rank,Youtuber,subscribers,video views,category,Title,uploads,Country,channel_type,video_views_rank,channel_type_rank
119,Jingle Toons,34000000,11351015824,Film & Animation,Jingle Toons,240,India,Film,360,8
120,VEGETTA777,33800000,15432929204,Gaming,VEGETTA777,7606,Spain,Games,211,10
121,Galinha Pintadinha,33800000,27274550757,Film & Animation,Galinha Pintadinha,66,Brazil,Film,54,9
122,SSSniperWolf,33700000,23492684419,Gaming,SSSniperWolf,3366,United States,Entertainment,83,35
123,Desi Music Factory,33700000,10189027455,Music,Desi music factory,2,nan,Music,4057699,5775
124,Selena Gomez,33600000,13013567335,Film & Animation,Selena Gomez,188,United States,Music,288,43
125,Rajshri,33500000,14864294792,Music,Rajshri,3741,India,Entertainment,222,36
126,Ch3Thailand,33500000,29611914495,Entertainment,Ch3Thailand,96214,Thailand,Entertainment,41,37
127,KHANDESHI MOVIES,33500000,11405809704,Comedy,KHANDESHI MOVIES,217,India,Comedy,357,4
128,NoCopyrightSounds,33400000,10530729078,Music,NoCopyrightSounds,1331,United Kingdom,Music,402,44
129,CVS 3D Rhymes & Kids Songs,33400000,20269857567,Education,CVS 3D Rhymes & Kids Songs,338,India,Education,120,9
130,Ricis Official,33300000,5994136760,People & Blogs,Ricis Official,2736,Indonesia,Entertainment,1043,34
131,BabyBus - Kids Songs and Cartoons,32800000,26355088167,Education,BabyBus - Kids Songs and Cartoons,2122,United States,Education,64,10
132,Eros Now Music,32700000,17853798780,Entertainment,Mzaalo,1521,India,Entertainment,8055,838
133,BETER B��,32700000,19180039918,nan,BETER B��,2738,Turkey,Games,137,11
134,DisneyMusicVEVO,32700000,28516250629,Music,DisneyMusicVEVO,2068,United States,Music,50,45
135,The Weeknd,32600000,23379969006,Music,The Weeknd,169,Canada,Music,85,45
136,WowKidz,32200000,16613441479,Film & Animation,wowkidz,2,nan,Entertainment,4053139,6723
137,KAROL G,32100000,18699145555,Music,KAROL G,134,Colombia,Music,140,46
138,Mr Bean,32100000,10602236110,Shows,Mr Bean,3091,United Kingdom,Comedy,400,5
139,rezendeevil,32100000,13061739758,Gaming,rezendeevil,11882,Brazil,Entertainment,287,40
140,StarPlus,32000000,26800674545,Entertainment,StarPlus,44892,India,Entertainment,60,40
141,SMTOWN,31900000,27330239663,Music,SMTOWN,4158,nan,Music,53,47
142,GMA  Network,31900000,19428308461,Entertainment,GMA  Network,93311,Philippines,Entertainment,129,41
143,GENIAL,31800000,6762424690,Howto & Style,GENIAL,6734,Mexico,Howto,884,4
144,MR. INDIAN HACKER,31700000,5711208484,Science & Technology,MR. INDIAN HACKER,929,India,Tech,1132,1
145,Worldwide Records Bhojpuri,31700000,16476978876,Music,Worldwide Records Bhojpuri,6518,India,Music,177,48
146,DONA ��,31700000,21031745531,Entertainment,DONA ��,166,United States,Entertainment,110,42
147,Dream,31700000,2930015381,Gaming,Dream,116,United States,Games,2986,12
148,Lucas and Marcus,31600000,11615848291,Entertainment,Lucas and Marcus,1321,United States,Entertainment,339,43
149,JustinBieberVEVO,31600000,26583873105,Music,JustinBieberVEVO,204,United States,Music,63,49
150,Luis Fonsi,31400000,15176762479,Entertainment,luisfonsi,0,nan,nan,4057944,nan
151,Peppa Pig - Official Channel,31400000,22919271731,Film & Animation,Peppa Pig - Official Channel,3589,United Kingdom,Education,91,11
152,YOLO AVENTURAS,31200000,9673649438,People & Blogs,YOLO AVENTURAS,65,Venezuela,Comedy,3361188,2270
153,The Tonight Show Starring Jimmy Fallon,31200000,17111726160,Comedy,The Tonight Show Starring Jimmy Fallon,8976,United States,Comedy,166,6
154,TheDonato,31200000,6187804950,Entertainment,TheDonato,3027,Argentina,Games,997,12
155,ImagineDragons,30700000,16793072362,Music,ImagineDragons,92,United States,Music,169,50
156,Diana and Roma ESP,30700000,12355992466,nan,Diana and Roma ESP,578,United States,Entertainment,313,45
157,Round2hell,30700000,3145161634,Comedy,Round2hell,67,India,Entertainment,2687,45
158,Zee News,30500000,16709857823,News & Politics,Zee News,180092,India,News,168,4
159,AboFlah,30500000,4521573939,Gaming,AboFlah,641,Kuwait,Entertainment,1573,7
160,AH,30400000,4332274962,Entertainment,AH,2197,Indonesia,Entertainment,1701,46
161,Trap Nation,30400000,14037426379,Music,Trap Nation,2725,United States,Music,255,51
162,��������������� ������ ������������������,30400000,17999961915,nan,��������������� ������ ������������������,532,United States,Entertainment,147,46
163,Boram Tube Vlog [���������,30300000,13546549817,Entertainment,Boram Tube Vlog [���������,223,United States,Entertainment,269,47
164,Adele,30200000,14199108016,Music,Adele,15,United Kingdom,Music,248,53
165,Talking Tom,30200000,15199330166,Comedy,TalkingTom,2,United States,Entertainment,4057345,6776
166,�������� �������� ���������� | toyoraljanahtv,30200000,27684955537,Entertainment,�������� �������� ���������� | toyoraljanahtv,3254,Jordan,Music,51,52
167,Frost Diamond,30100000,7277493940,Gaming,frostdiamond,0,nan,nan,4057944,nan
168,Spinnin' Records,30100000,19607009165,Music,Spinnin' Records,11501,Netherlands,Music,127,54
169,Little Angel: Nursery Rhymes & Kids Songs,30100000,22593193994,Education,Little Angel: Nursery Rhymes & Kids Songs,1349,United States,Education,95,12
170,jacksepticeye,30100000,16246625836,Gaming,jacksepticeye,5114,nan,Games,183,14
171,Shawn Mendes,30000000,12831200855,Music,Shawn Mendes,133,Canada,Music,295,55
172,ashish chanchlani vines,29800000,4457913639,Comedy,ashish chanchlani vines,151,India,Comedy,1622,8
173,Ultra Records,29600000,17208027242,Music,Ultra Records,4903,United States,Music,165,56
174,Popular on YouTube,29300000,0,nan,Popular on Youtube,3,nan,Education,4019724,4847
175,Maluma,29300000,21226945136,Music,MaLuMa,14,Argentina,People,4051498,7658
176,Zhong,29200000,14727238483,Entertainment,Zhong,1513,United States,Entertainment,230,48
177,Enaldinho,29200000,11627437847,Comedy,Enaldinho,3654,Brazil,Games,338,15
178,AuronPlay,29200000,4079141673,Comedy,AuronPlay,404,Spain,Comedy,1852,9
179,Shorts Break,29000000,19466238065,Comedy,shorts break,42,nan,nan,3997024,nan
180,infobells - Tamil,28900000,17930570614,Education,infobells - Tamil,555,India,Education,149,13
181,Aditya Music India,28500000,25857994495,Music,Aditya Music,0,nan,Music,4057944,4721
182,The Late Late Show with James Corden,28400000,9956764048,Entertainment,The Late Late Show with James Corden,5809,United States,Entertainment,445,49
183,Aditya Movies,28400000,10062770060,Movies,Aditya Movies,5436,India,Film,432,11
184,Masha y el Oso,28300000,13577142726,Film & Animation,Masha y El oso,6,nan,nan,4057907,nan
185,infobells - Telugu,28300000,14814192034,Education,infobells - Telugu,505,India,Education,223,14
186,HUM TV,28300000,23844936965,Entertainment,HUM TV,106983,Pakistan,Entertainment,80,49
187,Shemaroo Movies,28200000,7600740993,Entertainment,Shemaroo Movies,3009,India,Film,721,13
188,Michael Jackson,28200000,14412474625,Music,Michael Jackson,15,United States,Music,242,59
189,Drake,28100000,15318895118,Music,drake,3,nan,Film,4011030,4909
190,Goldmines Dishoom,28000000,8603468420,Film & Animation,Goldmines Dishoom,3878,nan,Film,587,14
191,Sandeep Maheshwari,27800000,2303069221,People & Blogs,Sandeepmaheshwari,0,Singapore,nan,4057944,nan
192,Bounce Patrol - Kids Songs,27800000,21037851468,Music,Bounce Patrol - Kids Songs,292,Australia,Music,111,61
193,toycantando,27700000,15777682516,Music,toycantando,619,Colombia,Music,197,62
194,MrBeast 2,27500000,4552581106,People & Blogs,Leaux Pass,27,United States,Music,2161873,4311
195,Wiz Khalifa,27500000,13379395501,Music,Wiz Khalifa,682,United States,Music,275,63
196,JYP Entertainment,27400000,19883150017,Music,JYP Entertainment,1753,South Korea,Music,124,64
197,��� Kids Roma Show,27400000,10336420490,People & Blogs,��� Kids Roma Show,642,United States,Entertainment,418,50
198,DanTDM,27400000,19417887510,Gaming,DanTDM,3664,United Kingdom,Games,132,16
199,Nick Jr.,27300000,22440611155,Film & Animation,Nick Jr.,5438,United States,Entertainment,100,51
200,Crazy XYZ,27300000,7705492350,Entertainment,Crazy XYZ,1259,India,Tech,707,2
201,ToyPuddingTV,27100000,15916882228,Entertainment,ToyPudding TV[�����,2,nan,People,4052296,7692
202,Dushyant kukreja,27100000,17318452893,Entertainment,Dushyant kukreja,889,India,Entertainment,159,52
203,Gulshan Kalra,27100000,12732444881,Howto & Style,Gulshan Kalra,545,nan,Howto,296,5
204,Brent Rivera,27000000,6570935979,Comedy,Brent Rivera,554,United States,Entertainment,909,53
205,Renato Garcia YT,26900000,7938616641,Entertainment,Renato Garcia YT,3956,Brazil,Entertainment,664,54
206,Beast Reacts,26700000,4388047013,People & Blogs,Beast Reacts,241,United States,Entertainment,1632,54
207,enchufetv,26700000,10317306313,Comedy,enchufetv,975,Colombia,Comedy,420,11
208,Netflix,26700000,7173668905,Entertainment,Netflix,6471,United States,Entertainment,797,55
209,Raffy Tulfo in Action,26500000,15065753455,News & Politics,Raffy Tulfo in Action,10022,Philippines,News,219,5
210,WORLDSTARHIPHOP,26500000,20358117330,Music,WORLDSTARHIPHOP,6873,United States,Music,117,65
211,Goldmines Bollywood,26400000,8595760553,Film & Animation,Goldmines Bollywood,3622,India,Film,588,15
212,Alan Chikin Chow,26400000,27006526665,Comedy,Alan Chikin Chow,865,United States,Comedy,61,12
213,PANDA BOI,26400000,17211600007,Entertainment,PANDA BOI,967,Italy,Entertainment,158,55
214,BB Ki Vines,26300000,4749833967,Entertainment,BB Ki Vines,190,India,Entertainment,1462,57
215,D Billions,26200000,31977463002,nan,D Billions,775,United States,Entertainment,33,58
216,Junya.����,26200000,16097531087,Entertainment,Junya.����,5985,Japan,Entertainment,184,56
217,Smosh,26100000,10435474336,Comedy,Smosh,1619,United States,Comedy,410,13
218,1MILLION Dance Studio,26100000,7886440199,Entertainment,1MILLION Dance Studio,0,Saudi Arabia,Music,4057944,5641
219,NichLmao,26000000,14101010609,People & Blogs,NichLmao,868,nan,People,249,6
220,Beyonc�,26000000,17308961985,Music,Beyonc�,240,United States,Music,163,66
221,Mar�����,26000000,18597534412,Music,mariliamendonca,1,nan,Music,4057142,4914
222,Indosiar,25900000,11372071889,Music,Indosiar,65286,Indonesia,Entertainment,358,60
223,VanossGaming,25800000,15541421838,Gaming,VanossGaming,1762,Canada,Games,206,17
224,David Guetta,25700000,17793809548,Music,David Guetta,749,United States,Music,153,67
225,LosPolinesios,25700000,7466926260,People & Blogs,LosPolinesios,982,Mexico,People,746,7
226,Nicki Minaj,25700000,10242981063,Music,Nicki Minaj,42,United States,Music,425,67
227,Fede Vigevani,25600000,7962725960,Howto & Style,Fede Vigevani,0,nan,nan,4057944,nan
228,TaylorSwiftVEVO,25600000,25592378292,Music,TaylorSwiftVEVO,287,United States,Music,67,68
229,ZHC,25500000,2726917087,Film & Animation,zhc,5,nan,Entertainment,4042995,6739
230,Post Malone,25500000,14401218086,Music,Post Malone,78,United States,Music,243,69
231,Rans Entertainment,25400000,6430853035,People & Blogs,Rans Entertainment,3716,Indonesia,Entertainment,942,62
232,LankyBox,25400000,34300482066,Comedy,LankyBox,8775,United States,Games,29,18
233,Coldplay,25300000,17331663193,Music,Coldplay,398,United Kingdom,Music,160,70
234,Las Ratitas,25200000,9602246828,People & Blogs,LAS RATITAS,4,nan,People,4051936,7690
235,WB Kids,25200000,11081602368,People & Blogs,WB Kids,2025,United States,Film,375,16
236,ABPLIVE,25200000,7968363381,People & Blogs,ABPLIVE,12,nan,People,4026389,7421
237,Chris Brown,25200000,15520569496,Music,ChrisBrown,0,nan,nan,3612215,nan
238,The Lallantop,25200000,10409352249,News & Politics,The Lallantop,51129,India,News,408,6
239,RihannaVEVO,25100000,19458807708,Music,RihannaVEVO,118,United States,Music,130,72
240,WatchMojo.com,25100000,16357064198,Music,WatchMojo.com,24837,Canada,Entertainment,180,64
241,TRANS7 OFFICIAL,25000000,14169516119,Entertainment,TRANS7 OFFICIAL,89179,Indonesia,Entertainment,251,64
242,Anuel AA,25000000,14827085149,Music,Anuel AA,147,Colombia,Music,225,73
243,Dan Rhodes,24800000,17387583720,Entertainment,Dan Rhodes,1644,United Kingdom,Entertainment,157,66
244,Yuya,24800000,2588501115,Howto & Style,Yuya,672,Mexico,Howto,3505,6
245,America's Got Talent,24800000,3699352704,Entertainment,America's Got Talent,1894,United States,Entertainment,2122,65
246,mujjuu___14,24800000,14655527943,People & Blogs,mujjuu___14,872,nan,People,234,8
247,EminemVEVO,24700000,20531704527,Music,EminemVEVO,104,United States,Music,115,74
248,Chloe Ting,24700000,2994726412,Howto & Style,Chloe Ting,412,Australia,Howto,2897,7
249,KatyPerryVEVO,24600000,23755792542,Music,KatyPerryVEVO,175,United States,Music,82,75
250,Mark Rober,24600000,3647987299,Science & Technology,Mark Rober,120,United States,Tech,2178,3
251,1theK (�����,24500000,23962070944,Music,1theK (�����,18950,South Korea,Entertainment,79,67
252,Like Nastya AE,24400000,12385924995,Entertainment,Like Nastya AE,658,United States,Entertainment,312,68
253,Amit Bhadana,24300000,2380248899,Entertainment,Amit Bhadana,17,nan,People,4054185,7710
254,Pen Movies,24300000,6608773195,Film & Animation,Pen Movies,1667,India,Film,903,17
255,MrBeast en Espa��,24200000,2700914170,Entertainment,MrBeast en Espa��,67,Mexico,Entertainment,3309,70
256,shfa show India,24200000,15724160183,nan,shfa show India,469,United Arab Emirates,People,203,9
257,Super JoJo - Nursery Rhymes & Kids Songs,24100000,329774870,nan,Super JoJo - Nursery Rhymes & Kids Songs,36,United States,Education,40117,15
258,Alejo Igoa,24100000,10999000479,Comedy,Alejo Igoa,802,Argentina,Entertainment,376,71
259,Daniel LaBelle,24100000,12916159065,Comedy,Daniel LaBelle,287,nan,Comedy,290,14
260,netd m��,24100000,56106087508,Music,netd m��,23491,Turkey,Music,14,76
261,DJ Snake,24100000,8425505919,Music,DJ Snake,252,United States,Music,602,76
262,Diana and Roma ARA,24100000,11041261296,nan,Diana and Roma ARA,590,United States,Entertainment,379,70
263,KSI,24100000,6002166932,Entertainment,KSI,1252,United Kingdom,Music,1053,76
264,Spider Slack,24000000,13943030228,Comedy,Spider Slack,901,Brazil,Comedy,252,14
265,Goldmines Movies,24000000,5652938599,Film & Animation,Ti Ti,3,nan,People,4057888,7725
266,Preston,24000000,8279004442,Gaming,Preston,4009,United States,Entertainment,621,72
267,James Charles,23900000,4067878931,Entertainment,James Charles,505,United States,Entertainment,1860,73
268,Collins Key,23900000,6582932625,Entertainment,Collins Key,257,United States,Entertainment,911,73
269,Diana and Roma EN,23900000,7213499085,People & Blogs,Diana and Roma EN,511,United States,Entertainment,787,73
270,Venus Entertainment,23800000,5663125358,Entertainment,Venus Entertainment,70,nan,Entertainment,367929,2500
271,Troom Troom,23800000,10414479943,Howto & Style,Troom Troom,2425,United States,Howto,412,8
272,Enrique Iglesias,23800000,17688774915,Music,Enrique Iglesias,443,United States,Music,154,77
273,Ninja,23700000,2543809954,Gaming,Ninja,1732,United States,Games,3590,19
274,FaZe Rug,23700000,7451792132,Gaming,FaZeRug,0,Canada,Games,4057944,7268
275,Mister Max,23700000,15510153803,People & Blogs,Mister Max,1099,United Kingdom,Entertainment,208,74
276,That Little Puff,23700000,20289689389,Pets & Animals,That Little Puff,769,United States,Animals,118,1
277,NickyJamTV,23600000,15901824841,Music,NickyJamTV,392,nan,Music,193,78
278,Juan De Dios Pantoja,23600000,2135644776,Entertainment,Juan De Dios Pantoja,226,Mexico,People,4529,10
279,Logan Paul,23600000,5994002464,Entertainment,Logan Paul,719,United States,Entertainment,1057,75
280,Maya and Mary,23600000,6766461070,Entertainment,Maya and Mary,552,United States,Entertainment,883,75
281,Peppa Pig Espa���������,23600000,7920637200,Film & Animation,Peppa Pig Espa���������,1251,United Kingdom,Film,668,19
282,Jelly,23500000,14777034543,Gaming,Jelly,6066,United Kingdom,Games,229,20
283,Miss Katy,23500000,14696994366,People & Blogs,Miss Katy,1044,United Kingdom,Entertainment,235,76
284,Tilak,23400000,9465863821,Film & Animation,Tilak,6672,India,Film,493,20
285,Valentina Pontes ofc,23400000,7926899136,Film & Animation,Valentina Pontes ofc,1291,Brazil,Entertainment,667,77
286,Sesame Street,23300000,22471357411,Entertainment,Sesame Street,3657,United States,Entertainment,99,78
287,Happy Lives,23200000,2634,Science & Technology,Happy Lives,1,United States,Entertainment,4053372,79
288,Lady Gaga,23200000,15751661213,People & Blogs,Lady Gaga,172,United States,Music,198,79
